/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.74it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.72it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:36:00,799] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_203604-6oqbe4nt8kwrw5yqj25up
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run swan-1 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]                                                    0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]  0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]                                                    0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]  0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]                                                    0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]  0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]                                                    0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]  0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]                                                    0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]  0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]                                                    0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]  0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]                                                     0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]  0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]                                                     0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]  0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]                                                     0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]  0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]                                                     0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]  0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]                                                     0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]  0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]  0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]                                                     0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]  0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]                                                     1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]  1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]                                                     1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]  1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]  1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]                                                     1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]  1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]                                                     1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]  1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]                                                     1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]  1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]                                                     1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]  1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]                                                     1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]  1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]  1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]                                                     1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]  1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]                                                     1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 444.82958984375, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 6.6127, 'grad_norm': 379.4947204589844, 'learning_rate': 9.998765432098766e-06, 'epoch': 0.0}
{'loss': 3.5909, 'grad_norm': 134.62477111816406, 'learning_rate': 9.797530864197532e-06, 'epoch': 0.02}
{'loss': 3.9429, 'grad_norm': 728.4938354492188, 'learning_rate': 9.796296296296298e-06, 'epoch': 0.02}
{'loss': 3.1606, 'grad_norm': 226.3516387939453, 'learning_rate': 9.795061728395062e-06, 'epoch': 0.02}
{'loss': 3.3879, 'grad_norm': 335.42498779296875, 'learning_rate': 9.793827160493829e-06, 'epoch': 0.02}
{'loss': 3.4174, 'grad_norm': 689.0220947265625, 'learning_rate': 9.792592592592593e-06, 'epoch': 0.02}
{'loss': 3.7365, 'grad_norm': 236.0771484375, 'learning_rate': 9.791358024691359e-06, 'epoch': 0.02}
{'loss': 3.9663, 'grad_norm': 359.77410888671875, 'learning_rate': 9.790123456790124e-06, 'epoch': 0.02}
{'loss': 3.7693, 'grad_norm': 292.31524658203125, 'learning_rate': 9.78888888888889e-06, 'epoch': 0.02}
{'loss': 3.4827, 'grad_norm': 202.01026916503906, 'learning_rate': 9.787654320987655e-06, 'epoch': 0.02}
{'loss': 3.6068, 'grad_norm': 206.1349334716797, 'learning_rate': 9.786419753086421e-06, 'epoch': 0.02}
{'loss': 3.6285, 'grad_norm': 172.29811096191406, 'learning_rate': 9.785185185185187e-06, 'epoch': 0.02}
{'loss': 3.9224, 'grad_norm': 611.2244262695312, 'learning_rate': 9.783950617283952e-06, 'epoch': 0.02}
{'loss': 3.2575, 'grad_norm': 361.8549499511719, 'learning_rate': 9.782716049382716e-06, 'epoch': 0.02}
{'loss': 3.5254, 'grad_norm': 167.745361328125, 'learning_rate': 9.781481481481482e-06, 'epoch': 0.02}
{'loss': 3.5619, 'grad_norm': 211.8800506591797, 'learning_rate': 9.780246913580247e-06, 'epoch': 0.02}
{'loss': 3.8677, 'grad_norm': 360.63623046875, 'learning_rate': 9.779012345679013e-06, 'epoch': 0.02}
{'loss': 3.6523, 'grad_norm': 401.92071533203125, 'learning_rate': 9.777777777777779e-06, 'epoch': 0.02}
{'loss': 3.3298, 'grad_norm': 4078.941650390625, 'learning_rate': 9.776543209876544e-06, 'epoch': 0.02}
{'loss': 3.8507, 'grad_norm': 884.1094970703125, 'learning_rate': 9.77530864197531e-06, 'epoch': 0.02}
{'loss': 3.0741, 'grad_norm': 242.12571716308594, 'learning_rate': 9.774074074074075e-06, 'epoch': 0.02}
{'loss': 3.4042, 'grad_norm': 912.1453857421875, 'learning_rate': 9.77283950617284e-06, 'epoch': 0.02}
{'loss': 3.0305, 'grad_norm': 144.3086395263672, 'learning_rate': 9.771604938271607e-06, 'epoch': 0.02}
{'loss': 3.85, 'grad_norm': 206.9395751953125, 'learning_rate': 9.77037037037037e-06, 'epoch': 0.02}
{'loss': 3.561, 'grad_norm': 148.2830352783203, 'learning_rate': 9.769135802469136e-06, 'epoch': 0.02}
{'loss': 3.5202, 'grad_norm': 374.7899475097656, 'learning_rate': 9.767901234567902e-06, 'epoch': 0.02}
{'loss': 3.5464, 'grad_norm': 388.1640319824219, 'learning_rate': 9.766666666666667e-06, 'epoch': 0.02}
{'loss': 3.5863, 'grad_norm': 438.68499755859375, 'learning_rate': 9.765432098765433e-06, 'epoch': 0.02}
{'loss': 3.3366, 'grad_norm': 249.97447204589844, 'learning_rate': 9.764197530864199e-06, 'epoch': 0.02}
{'loss': 3.5456, 'grad_norm': 179.28602600097656, 'learning_rate': 9.762962962962964e-06, 'epoch': 0.02}
{'loss': 3.5469, 'grad_norm': 748.3974609375, 'learning_rate': 9.76172839506173e-06, 'epoch': 0.02}
{'loss': 3.7198, 'grad_norm': 136.6824951171875, 'learning_rate': 9.760493827160494e-06, 'epoch': 0.02}
{'loss': 3.9764, 'grad_norm': 267.1775817871094, 'learning_rate': 9.759259259259261e-06, 'epoch': 0.02}
{'loss': 2.9019, 'grad_norm': 188.97940063476562, 'learning_rate': 9.758024691358025e-06, 'epoch': 0.02}
{'loss': 3.5963, 'grad_norm': 449.6125183105469, 'learning_rate': 9.75679012345679e-06, 'epoch': 0.02}
{'loss': 3.3245, 'grad_norm': 174.575927734375, 'learning_rate': 9.755555555555556e-06, 'epoch': 0.02}
{'loss': 3.3726, 'grad_norm': 141.03274536132812, 'learning_rate': 9.754320987654322e-06, 'epoch': 0.02}
{'loss': 3.3459, 'grad_norm': 169.24774169921875, 'learning_rate': 9.753086419753087e-06, 'epoch': 0.02}
{'loss': 3.6526, 'grad_norm': 150.53904724121094, 'learning_rate': 9.751851851851853e-06, 'epoch': 0.02}
{'loss': 4.3805, 'grad_norm': 187.86732482910156, 'learning_rate': 9.750617283950619e-06, 'epoch': 0.03}
{'loss': 3.4077, 'grad_norm': 241.5626983642578, 'learning_rate': 9.749382716049384e-06, 'epoch': 0.03}
{'loss': 3.0897, 'grad_norm': 118.68589782714844, 'learning_rate': 9.748148148148148e-06, 'epoch': 0.03}
{'loss': 3.2913, 'grad_norm': 201.3622283935547, 'learning_rate': 9.746913580246914e-06, 'epoch': 0.03}
{'loss': 3.5753, 'grad_norm': 276.90765380859375, 'learning_rate': 9.74567901234568e-06, 'epoch': 0.03}
{'loss': 3.5282, 'grad_norm': 176.58407592773438, 'learning_rate': 9.744444444444445e-06, 'epoch': 0.03}
{'loss': 4.2533, 'grad_norm': 347.412109375, 'learning_rate': 9.74320987654321e-06, 'epoch': 0.03}
{'loss': 3.2517, 'grad_norm': 148.05615234375, 'learning_rate': 9.741975308641976e-06, 'epoch': 0.03}
{'loss': 3.0753, 'grad_norm': 223.7928009033203, 'learning_rate': 9.740740740740742e-06, 'epoch': 0.03}
{'loss': 3.7883, 'grad_norm': 299.011962890625, 'learning_rate': 9.739506172839508e-06, 'epoch': 0.03}
{'loss': 3.4207, 'grad_norm': 498.3812561035156, 'learning_rate': 9.738271604938271e-06, 'epoch': 0.03}
{'loss': 3.4022, 'grad_norm': 352.5767517089844, 'learning_rate': 9.737037037037039e-06, 'epoch': 0.03}
{'loss': 4.2107, 'grad_norm': 476.07525634765625, 'learning_rate': 9.735802469135803e-06, 'epoch': 0.03}
{'loss': 3.201, 'grad_norm': 252.17803955078125, 'learning_rate': 9.734567901234568e-06, 'epoch': 0.03}
{'loss': 3.6272, 'grad_norm': 137.01004028320312, 'learning_rate': 9.733333333333334e-06, 'epoch': 0.03}
{'loss': 3.0206, 'grad_norm': 145.8597869873047, 'learning_rate': 9.7320987654321e-06, 'epoch': 0.03}
{'loss': 2.9919, 'grad_norm': 201.7542266845703, 'learning_rate': 9.730864197530865e-06, 'epoch': 0.03}
{'loss': 2.9008, 'grad_norm': 176.96975708007812, 'learning_rate': 9.72962962962963e-06, 'epoch': 0.03}
{'loss': 3.0968, 'grad_norm': 223.50625610351562, 'learning_rate': 9.728395061728396e-06, 'epoch': 0.03}
{'loss': 2.8925, 'grad_norm': 93.74848175048828, 'learning_rate': 9.727160493827162e-06, 'epoch': 0.03}
{'loss': 2.972, 'grad_norm': 105.06455993652344, 'learning_rate': 9.725925925925926e-06, 'epoch': 0.03}
{'loss': 3.6862, 'grad_norm': 147.32855224609375, 'learning_rate': 9.724691358024693e-06, 'epoch': 0.03}
{'loss': 3.6071, 'grad_norm': 139.38572692871094, 'learning_rate': 9.723456790123457e-06, 'epoch': 0.03}
{'loss': 3.3061, 'grad_norm': 151.0784912109375, 'learning_rate': 9.722222222222223e-06, 'epoch': 0.03}
{'loss': 3.5847, 'grad_norm': 418.8889465332031, 'learning_rate': 9.720987654320988e-06, 'epoch': 0.03}
{'loss': 3.0179, 'grad_norm': 407.09637451171875, 'learning_rate': 9.719753086419754e-06, 'epoch': 0.03}
{'loss': 3.4126, 'grad_norm': 140.6517791748047, 'learning_rate': 9.71851851851852e-06, 'epoch': 0.03}
{'loss': 3.1872, 'grad_norm': 220.91250610351562, 'learning_rate': 9.717283950617285e-06, 'epoch': 0.03}
{'loss': 3.3536, 'grad_norm': 188.41282653808594, 'learning_rate': 9.71604938271605e-06, 'epoch': 0.03}
{'loss': 4.1437, 'grad_norm': 574.5472412109375, 'learning_rate': 9.714814814814816e-06, 'epoch': 0.03}
{'loss': 3.7741, 'grad_norm': 477.42425537109375, 'learning_rate': 9.71358024691358e-06, 'epoch': 0.03}
{'loss': 3.2815, 'grad_norm': 237.48150634765625, 'learning_rate': 9.712345679012346e-06, 'epoch': 0.03}
{'loss': 3.7099, 'grad_norm': 199.70236206054688, 'learning_rate': 9.711111111111111e-06, 'epoch': 0.03}
